
SetupTitle, Ping-Hsun FET Id-Vg
DataValue, -16, -80, 0, -6.16975E-08, 1.16007E-05, -1.1514400000000001E-05, 4.9136999999999967E-07
DataValue, -18, -80, 0, -7.6902099999999988E-08, 1.26297E-05, -1.25353E-05, 5.2204999999999994E-07
DataValue, -20, -80, 0, -9.23516E-08, 1.3718500000000001E-05, -1.3602600000000001E-05, 5.50075E-07
DataValue, -22, -80, 0, -1.10798E-07, 1.48681E-05, -1.47356E-05, 5.7962499999999955E-07
DataValue, -24, -80, 0, -1.2921699999999999E-07, 1.60761E-05, -1.59211E-05, 6.0770000000000055E-07
DataValue, -26, -80, 0, -1.50714E-07, 1.73432E-05, -1.7166400000000002E-05, 6.3742500000000008E-07
DataValue, -28, -80, 0, -1.74493E-07, 1.86746E-05, -1.84708E-05, 6.6647499999999941E-07
DataValue, -30, -80, 0, -2.00412E-07, 2.0063700000000002E-05, -1.98323E-05, 6.956500000000007E-07
DataValue, -32, -80, 0, -2.2896399999999999E-07, 2.1517E-05, -2.1253400000000002E-05, 7.2480000000000024E-07
DataValue, -34, -80, 0, -2.60226E-07, 2.3024100000000002E-05, -2.27315E-05, 7.5434999999999982E-07
DataValue, -36, -80, 0, -2.94609E-07, 2.46076E-05, -2.42708E-05, 7.8227500000000006E-07
DataValue, -38, -80, 0, -3.32369E-07, 2.62408E-05, -2.58606E-05, 8.1224999999999972E-07
DataValue, -40, -80, 0, -3.74647E-07, 2.79371E-05, -2.75198E-05, 8.4382500000000034E-07
DataValue, -42, -80, 0, -4.20665E-07, 2.97114E-05, -2.9235900000000002E-05, 8.7369999999999978E-07
DataValue, -44, -80, 0, -4.7183799999999997E-07, 3.15434E-05, -3.10146E-05, 9.02724999999999E-07
DataValue, -46, -80, 0, -5.27325E-07, 3.34262E-05, -3.28468E-05, 9.299250000000011E-07
DataValue, -48, -80, 0, -5.87864E-07, 3.53777E-05, -3.4734300000000004E-05, 9.5872499999999987E-07
DataValue, -50, -80, 0, -6.5442699999999993E-07, 3.73956E-05, -3.66817E-05, 9.86625E-07
DataValue, -52, -80, 0, -7.26453E-07, 3.94725E-05, -3.8680800000000004E-05, 1.011000000000001E-06
DataValue, -54, -80, 0, -8.03049E-07, 4.16039E-05, -4.07257E-05, 1.0388499999999994E-06
DataValue, -56, -80, 0, -8.86301E-07, 4.3804300000000003E-05, -4.28362E-05, 1.0686000000000002E-06
DataValue, -58, -80, 0, -9.7676099999999989E-07, 4.60621E-05, -4.50001E-05, 1.0983999999999995E-06
DataValue, -60, -80, 0, -1.0793200000000001E-06, 4.83962E-05, -4.72298E-05, 1.151925E-06
DataValue, -62, -80, 0, -1.2200400000000002E-06, 5.0906000000000004E-05, -4.96078E-05, 1.2004250000000013E-06
DataValue, -64, -80, 0, -1.33891E-06, 5.34668E-05, -5.2031500000000005E-05, 1.2210999999999992E-06
DataValue, -66, -80, 0, -1.4667E-06, 5.60616E-05, -5.44922E-05, 1.2401249999999986E-06
DataValue, -68, -80, 0, -1.5978600000000002E-06, 5.8703200000000004E-05, -5.6992E-05, 1.2575500000000012E-06
DataValue, -70, -80, 0, -1.7368200000000002E-06, 6.13938E-05, -5.9522400000000005E-05, 1.2758000000000023E-06
DataValue, -72, -80, 0, -1.8836000000000003E-06, 6.4107100000000008E-05, -6.2095200000000008E-05, 1.2893999999999982E-06
DataValue, -74, -80, 0, -2.041E-06, 6.68712E-05, -6.468E-05, 1.2999999999999977E-06
DataValue, -76, -80, 0, -2.21005E-06, 6.96723E-05, -6.72952E-05, 1.315675E-06
DataValue, -78, -80, 0, -2.3830500000000004E-06, 7.25028E-05, -6.99427E-05, 1.3201500000000012E-06
DataValue, -80, -80, 0, -2.5695700000000004E-06, 7.53376E-05, -7.25758E-05, 9.766500000000036E-07
DataValue, -80, -80, 0, -2.4764800000000002E-06, 7.45799E-05, -7.1896E-05, 2.2680999999999995E-06
DataValue, -78, -80, 0, -2.17631E-06, 7.04061E-05, -6.80396E-05, 1.8623249999999992E-06
DataValue, -76, -80, 0, -1.97494E-06, 6.6554100000000007E-05, -6.4446700000000008E-05, 1.74915E-06
DataValue, -74, -80, 0, -1.7922700000000002E-06, 6.29555E-05, -6.1043E-05, 1.657675000000001E-06
DataValue, -72, -80, 0, -1.6259800000000003E-06, 5.95416E-05, -5.7816000000000003E-05, 1.5740750000000007E-06
DataValue, -70, -80, 0, -1.4767700000000002E-06, 5.62873E-05, -5.47467E-05, 1.50425E-06
DataValue, -68, -80, 0, -1.3362500000000001E-06, 5.32047E-05, -5.1799E-05, 1.4400499999999999E-06
DataValue, -66, -80, 0, -1.2077100000000002E-06, 5.02503E-05, -4.89865E-05, 1.3794500000000008E-06
DataValue, -64, -80, 0, -1.111678E-06, 4.74241E-05, -4.62812E-05, 1.325025E-06
DataValue, -62, -80, 0, -1.0161400000000002E-06, 4.47292E-05, -4.36864E-05, 1.2728249999999991E-06
DataValue, -60, -80, 0, -9.02145E-07, 4.2114200000000004E-05, -4.1189900000000004E-05, 1.2213749999999998E-06
DataValue, -58, -80, 0, -8.24037E-07, 3.96333E-05, -3.88009E-05, 1.1716000000000008E-06
DataValue, -56, -80, 0, -7.3985199999999995E-07, 3.72454E-05, -3.65035E-05, 1.1251000000000005E-06
DataValue, -54, -80, 0, -6.59387E-07, 3.4960000000000004E-05, -3.43005E-05, 1.079275E-06
DataValue, -52, -80, 0, -5.8561499999999994E-07, 3.27755E-05, -3.21864E-05, 1.0342750000000004E-06
DataValue, -50, -80, 0, -5.18523E-07, 3.06934E-05, -3.01634E-05, 9.8735E-07
DataValue, -48, -80, 0, -4.56682E-07, 2.86955E-05, -2.8237E-05, 9.441E-07
DataValue, -46, -80, 0, -4.0101599999999997E-07, 2.67923E-05, -2.6387E-05, 9.0180000000000041E-07
DataValue, -44, -80, 0, -3.49657E-07, 2.49792E-05, -2.46298E-05, 8.6145E-07
DataValue, -42, -80, 0, -3.03306E-07, 2.32433E-05, -2.29412E-05, 8.22025E-07
DataValue, -40, -80, 0, -2.61419E-07, 2.15999E-05, -2.13417E-05, 7.8155000000000017E-07
DataValue, -38, -80, 0, -2.23974E-07, 2.0038E-05, -1.9815E-05, 7.4417499999999953E-07
DataValue, -36, -80, 0, -1.90336E-07, 1.85535E-05, -1.8365E-05, 7.0619999999999927E-07
DataValue, -34, -80, 0, -1.59905E-07, 1.71457E-05, -1.6990200000000002E-05, 6.70975E-07
DataValue, -32, -80, 0, -1.32757E-07, 1.58107E-05, -1.56811E-05, 6.3740000000000045E-07
DataValue, -30, -80, 0, -1.08582E-07, 1.45463E-05, -1.44406E-05, 6.0197500000000028E-07
DataValue, -28, -80, 0, -8.8134599999999993E-08, 1.33596E-05, -1.32732E-05, 5.6770000000000009E-07
DataValue, -26, -80, 0, -6.9328799999999987E-08, 1.22369E-05, -1.21698E-05, 5.3609999999999983E-07
DataValue, -24, -80, 0, -5.29732E-08, 1.1178300000000001E-05, -1.1128800000000001E-05, 5.0484999999999992E-07
DataValue, -22, -80, 0, -3.8607199999999994E-08, 1.01858E-05, -1.01504E-05, 4.743050000000002E-07
DataValue, -20, -80, 0, -2.6161199999999996E-08, 9.2557900000000014E-06, -9.23158E-06, 4.4381749999999984E-07
DataValue, -18, -80, 0, -1.70952E-08, 8.387360000000001E-06, -8.3751300000000009E-06, 4.1238999999999979E-07
DataValue, -16, -80, 0, -1.131553E-08, 7.5896300000000006E-06, -7.582020000000001E-06, 3.8556250000000009E-07
DataValue, -14, -80, 0, -4.10751E-09, 6.8329600000000011E-06, -6.8328800000000006E-06, 3.6110500000000016E-07
DataValue, -12, -80, 0, 1.83615E-09, 6.1321200000000007E-06, -6.1376E-06, 3.3590499999999996E-07
DataValue, -10, -80, 0, 8.8533999999999984E-09, 5.47998E-06, -5.4892600000000007E-06, 3.1176250000000005E-07
DataValue, -8, -80, 0, 1.4398299999999999E-08, 4.8749900000000009E-06, -4.89055E-06, 2.8734750000000013E-07
DataValue, -6, -80, 0, 1.82329E-08, 4.3209900000000008E-06, -4.33987E-06, 2.6367499999999985E-07
DataValue, -4, -80, 0, 2.0991099999999998E-08, 3.8144800000000004E-06, -3.8358500000000007E-06, 2.408925E-07
DataValue, -2, -80, 0, 2.2912999999999998E-08, 3.3529600000000005E-06, -3.3763E-06, 2.1947750000000009E-07
DataValue, 0, -80, 0, 2.40933E-08, 2.9336400000000004E-06, -2.9579400000000003E-06, 1.99195E-07
DataValue, 2, -80, 0, 2.4621E-08, 2.5546600000000005E-06, -2.57952E-06, 1.7984500000000003E-07
DataValue, 4, -80, 0, 2.47528E-08, 2.21352E-06, -2.2385600000000002E-06, 1.6177249999999996E-07
DataValue, 6, -80, 0, 2.4577599999999998E-08, 1.90754E-06, -1.9324300000000003E-06, 1.448875E-07
DataValue, 8, -80, 0, 2.4217799999999998E-08, 1.6347700000000002E-06, -1.6590100000000002E-06, 1.2910250000000003E-07
DataValue, 10, -80, 0, 2.36608E-08, 1.39267E-06, -1.4160200000000002E-06, 1.1426250000000004E-07
DataValue, 12, -80, 0, 2.3036699999999997E-08, 1.17884E-06, -1.20196E-06, 1.0040750000000002E-07
DataValue, 14, -80, 0, 2.2318699999999997E-08, 9.9283999999999988E-07, -1.0143900000000001E-06, 8.7127250000000017E-08
DataValue, 16, -80, 0, 2.0746999999999997E-08, 8.3218799999999993E-07, -8.53451E-07, 7.5264750000000025E-08
DataValue, 18, -80, 0, 1.9156199999999997E-08, 6.93044E-07, -7.13331E-07, 6.549125E-08
DataValue, 20, -80, 0, 1.81031E-08, 5.72548E-07, -5.91486E-07, 5.6592250000000015E-08
DataValue, 22, -80, 0, 1.7175499999999997E-08, 4.69057E-07, -4.86962E-07, 4.83915E-08
DataValue, 24, -80, 0, 1.63346E-08, 3.80991E-07, -3.9792E-07, 4.1001249999999991E-08
DataValue, 26, -80, 0, 1.56431E-08, 3.06819E-07, -3.22957E-07, 3.437775E-08
DataValue, 28, -80, 0, 1.49873E-08, 2.45035E-07, -2.60409E-07, 2.8564499999999997E-08
DataValue, 30, -80, 0, 1.4367299999999999E-08, 1.94078E-07, -2.08699E-07, 2.3462500000000002E-08
DataValue, 32, -80, 0, 1.37944E-08, 1.5258499999999999E-07, -1.66559E-07, 1.9024500000000006E-08
DataValue, 34, -80, 0, 1.32585E-08, 1.19146E-07, -1.3260099999999998E-07, 1.52475E-08
DataValue, 36, -80, 0, 1.2811899999999999E-08, 9.2690199999999989E-08, -1.05569E-07, 1.2070749999999996E-08
DataValue, 38, -80, 0, 1.2392199999999999E-08, 7.18646E-08, -8.4318E-08, 9.44025E-09
DataValue, 40, -80, 0, 1.2041299999999998E-08, 5.5805499999999996E-08, -6.7808E-08, 7.297250000000001E-09
DataValue, 42, -80, 0, 1.1708999999999999E-08, 4.35438E-08, -5.5129E-08, 5.5319999999999995E-09
DataValue, 44, -80, 0, 1.13743E-08, 3.4300499999999997E-08, -4.5679999999999996E-08, 4.14925E-09
DataValue, 46, -80, 0, 1.1109999999999998E-08, 2.7461899999999996E-08, -3.8532E-08, 3.1112499999999992E-09
DataValue, 48, -80, 0, 1.0872799999999998E-08, 2.2411299999999998E-08, -3.3235E-08, 2.298499999999999E-09
DataValue, 50, -80, 0, 1.06575E-08, 1.8733799999999997E-08, -2.9338E-08, 1.6877499999999997E-09
DataValue, 52, -80, 0, 1.04843E-08, 1.6096199999999998E-08, -2.6484E-08, 1.2315000000000001E-09
DataValue, 54, -80, 0, 1.02747E-08, 1.4183799999999999E-08, -2.4412E-08, 9.0575000000000052E-10
DataValue, 56, -80, 0, 1.01157E-08, 1.2822199999999998E-08, -2.2861E-08, 6.6850000000000033E-10
DataValue, 58, -80, 0, 9.9633E-09, 1.1835799999999998E-08, -2.1738E-08, 5.012500000000001E-10
DataValue, 60, -80, 0, 9.8122999999999985E-09, 1.1110899999999999E-08, -2.0855999999999998E-08, 3.7449999999999948E-10
DataValue, 62, -80, 0, 9.6971999999999983E-09, 1.0610099999999999E-08, -2.024E-08, 2.6775000000000003E-10
DataValue, 64, -80, 0, 9.545799999999999E-09, 1.02751E-08, -1.9784999999999998E-08, 2.140000000000003E-10
DataValue, 66, -80, 0, 9.4517E-09, 1.0001799999999998E-08, -1.9384E-08, 1.672499999999994E-10
DataValue, 68, -80, 0, 9.3437999999999983E-09, 9.8085999999999986E-09, -1.9116E-08, 1.1649999999999975E-10
DataValue, 70, -80, 0, 9.28274E-09, 9.7198999999999983E-09, -1.8918E-08, 1.034999999999999E-10
DataValue, 72, -80, 0, 9.1754999999999984E-09, 9.5862E-09, -1.8702E-08, 8.550000000000017E-11
DataValue, 74, -80, 0, 9.08446E-09, 9.5799999999999988E-09, -1.8576E-08, 6.2250000000000276E-11
DataValue, 76, -80, 0, 9.05655E-09, 9.5587999999999989E-09, -1.8453E-08, 5.9500000000000467E-11
DataValue, 78, -80, 0, 8.81438E-09, 9.5281999999999986E-09, -1.8338E-08, 2.6249999999999987E-11
DataValue, 80, -80, 0, 8.78751E-09, 9.5188999999999986E-09, -1.8348E-08, -5.0000000000007065E-12
